customer_id,churn_probability,risk_band,revenue_at_risk,top_risk_drivers,recommended_action_category
CUST-0545,0.1472,low,8116.06,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0546,0.2334,low,5599.47,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0547,0.1699,low,3043.35,['Unresolved support tickets'],send customer-success email
CUST-0548,0.1248,low,682.39,['Weak customer sentiment'],send customer-success email
CUST-0549,0.3428,medium,14443.58,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0550,0.126,low,3130.41,['Unresolved support tickets'],send customer-success email
CUST-0551,0.19,low,2516.42,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0552,0.3282,medium,9648.47,['Unresolved support tickets'],escalate unresolved tickets
CUST-0553,0.128,low,2288.24,['No major structured risk driver detected'],send customer-success email
CUST-0554,0.2806,low,5215.26,['Unresolved support tickets'],send customer-success email
CUST-0555,0.3328,medium,13687.54,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0556,0.7475,high,7879.91,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0557,0.3419,medium,19145.6,['Payment delay'],send customer-success email
CUST-0558,0.2217,low,2242.05,"['Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0559,0.1372,low,2320.85,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0560,0.3561,medium,36810.78,['Unresolved support tickets'],send customer-success email
CUST-0561,0.5258,medium,31143.18,"['Unresolved support tickets', 'Low product usage', 'Recent login inactivity']",escalate unresolved tickets
CUST-0562,0.0892,low,2569.44,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0563,0.4278,medium,5957.79,['Low product usage'],investigate product usage decline
CUST-0564,0.2644,low,4910.18,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0565,0.3841,medium,10876.41,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0566,0.25,low,6903.92,"['Unresolved support tickets', 'Recent login inactivity', 'Payment delay']",send customer-success email
CUST-0567,0.3866,medium,9759.81,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0568,0.622,high,16376.08,"['Unresolved support tickets', 'Low product usage', 'Recent login inactivity']",investigate product usage decline
CUST-0569,0.3951,medium,9149.2,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0570,0.5264,medium,5161.25,['Unresolved support tickets'],escalate unresolved tickets
CUST-0571,0.5463,medium,10237.65,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0572,0.0877,low,4474.2,['No major structured risk driver detected'],send customer-success email
CUST-0573,0.3047,low,3145.83,['Recent login inactivity'],send customer-success email
CUST-0574,0.0955,low,2249.17,['Recent login inactivity'],send customer-success email
CUST-0575,0.127,low,1925.35,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0576,0.1162,low,3380.97,['Unresolved support tickets'],escalate unresolved tickets
CUST-0577,0.1015,low,2079.89,"['Recent login inactivity', 'Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0578,0.3486,medium,26382.95,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0579,0.4734,medium,18156.13,"['Low product usage', 'Unresolved support tickets', 'Payment delay']",investigate product usage decline
CUST-0580,0.361,medium,3877.02,['Unresolved support tickets'],escalate unresolved tickets
CUST-0581,0.2686,low,11560.06,"['Unresolved support tickets', 'Payment delay', 'Recent login inactivity']",offer commercial renewal support
CUST-0582,0.5065,medium,7922.2,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0583,0.206,low,3701.32,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0584,0.2427,low,8134.89,['Low product usage'],send customer-success email
CUST-0585,0.2648,low,5050.01,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0586,0.1795,low,9022.63,"['Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0587,0.1406,low,2199.23,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0588,0.5369,medium,9365.25,"['Unresolved support tickets', 'Recent login inactivity', 'Onboarding incomplete']",escalate unresolved tickets
CUST-0589,0.2445,low,4155.45,['Payment delay'],send customer-success email
CUST-0590,0.0691,low,1250.99,['Recent login inactivity'],send customer-success email
CUST-0591,0.392,medium,22762.76,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0592,0.5931,medium,24778.45,"['Low product usage', 'Unresolved support tickets', 'Recent login inactivity']",investigate product usage decline
CUST-0593,0.1777,low,15826.08,['Unresolved support tickets'],send customer-success email
CUST-0594,0.433,medium,56970.97,['Unresolved support tickets'],send customer-success email
CUST-0595,0.4291,medium,5610.95,['Unresolved support tickets'],escalate unresolved tickets
CUST-0596,0.1304,low,3685.47,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0597,0.2094,low,2473.3,['Weak customer sentiment'],send customer-success email
CUST-0598,0.5238,medium,8176.17,"['Payment delay', 'Low product usage']",offer commercial renewal support
CUST-0599,0.589,medium,10194.71,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0600,0.0848,low,1088.81,['Unresolved support tickets'],send customer-success email
